from_node_id,to_node_id,travel_time,link_cost
16,0,6,6
16,1,8,8
16,2,7,7
16,3,11,11
16,4,26,26
16,5,11,11
16,6,8,8
16,7,29,29
16,8,29,29
16,9,13,13
16,10,8,8
16,11,7,7
16,12,11,11
16,13,12,12
16,14,10,10
16,15,7,7
16,17,10,10
16,18,13,13
16,19,7,7
16,20,12,12
16,21,11,11
16,22,14,14
16,23,7,7
16,24,7,7
16,25,8,8
16,26,9,9
17,0,4,4
17,1,2,2
17,2,5,5
17,3,13,13
17,4,22,22
17,5,6,6
17,6,7,7
17,7,25,25
17,8,22,22
17,9,7,7
17,10,3,3
17,11,3,3
17,12,3,3
17,13,4,4
17,14,5,5
17,15,4,4
17,16,9,9
17,18,5,5
17,19,4,4
17,20,10,10
17,21,4,4
17,22,10,10
17,23,5,5
17,24,6,6
17,25,2,2
17,26,4,4
18,0,7,7
18,1,5,5
18,2,9,9
18,3,13,13
18,4,22,22
18,5,6,6
18,6,10,10
18,7,25,25
18,8,19,19
18,9,2,2
18,10,7,7
18,11,7,7
18,12,5,5
18,13,3,3
18,14,5,5
18,15,7,7
18,16,12,12
18,17,4,4
18,19,7,7
18,20,13,13
18,21,3,3
18,22,7,7
18,23,9,9
18,24,10,10
18,25,6,6
18,26,7,7
19,0,5,5
19,1,5,5
19,2,2,2
19,3,14,14
19,4,21,21
19,5,9,9
19,6,8,8
19,7,24,24
19,8,23,23
19,9,9,9
19,10,5,5
19,11,4,4
19,12,6,6
19,13,7,7
19,14,8,8
19,15,4,4
19,16,6,6
19,17,5,5
19,18,8,8
19,20,7,7
19,21,7,7
19,22,13,13
19,23,2,2
19,24,3,3
19,25,3,3
19,26,3,3
20,0,11,11
20,1,11,11
20,2,8,8
20,3,20,20
20,4,14,14
20,5,15,15
20,6,14,14
20,7,17,17
20,8,22,22
20,9,13,13
20,10,11,11
20,11,10,10
20,12,11,11
20,13,12,12
20,14,14,14
20,15,10,10
20,16,12,12
20,17,11,11
20,18,13,13
20,19,8,8
20,21,13,13
20,22,19,19
20,23,7,7
20,24,7,7
20,25,9,9
20,26,7,7
21,0,6,6
21,1,5,5
21,2,8,8
21,3,11,11
21,4,24,24
21,5,3,3
21,6,8,8
21,7,25,25
21,8,19,19
21,9,2,2
21,10,5,5
21,11,5,5
21,12,6,6
21,13,3,3
21,14,2,2
21,15,6,6
21,16,11,11
21,17,4,4
21,18,3,3
21,19,7,7
21,20,13,13
21,22,6,6
21,23,8,8
21,24,9,9
21,25,5,5
21,26,7,7
22,0,11,11
22,1,10,10
22,2,14,14
22,3,10,10
22,4,27,27
22,5,7,7
22,6,12,12
22,7,27,27
22,8,21,21
22,9,7,7
22,10,11,11
22,11,11,11
22,12,12,12
22,13,9,9
22,14,7,7
22,15,11,11
22,16,14,14
22,17,9,9
22,18,7,7
22,19,12,12
22,20,19,19
22,21,7,7
22,23,14,14
22,24,15,15
22,25,11,11
22,26,13,13
23,0,5,5
23,1,5,5
23,2,2,2
23,3,14,14
23,4,20,20
23,5,9,9
23,6,9,9
23,7,23,23
23,8,23,23
23,9,10,10
23,10,5,5
23,11,5,5
23,12,6,6
23,13,8,8
23,14,8,8
23,15,4,4
23,16,6,6
23,17,6,6
23,18,9,9
23,19,2,2
23,20,7,7
23,21,7,7
23,22,14,14
23,24,1,1
23,25,4,4
23,26,3,3
24,0,6,6
24,1,6,6
24,2,3,3
24,3,16,16
24,4,20,20
24,5,11,11
24,6,10,10
24,7,23,23
24,8,23,23
24,9,11,11
24,10,6,6
24,11,6,6
24,12,7,7
24,13,9,9
24,14,9,9
24,15,5,5
24,16,8,8
24,17,7,7
24,18,10,10
24,19,3,3
24,20,7,7
24,21,9,9
24,22,15,15
24,23,2,2
24,25,5,5
24,26,3,3
25,0,3,3
25,1,3,3
25,2,4,4
25,3,13,13
25,4,21,21
25,5,7,7
25,6,6,6
25,7,24,24
25,8,23,23
25,9,8,8
25,10,3,3
25,11,2,2
25,12,2,2
25,13,5,5
25,14,6,6
25,15,2,2
25,16,8,8
25,17,3,3
25,18,7,7
25,19,2,2
25,20,9,9
25,21,5,5
25,22,11,11
25,23,4,4
25,24,5,5
25,26,3,3
26,0,4,4
26,1,4,4
26,2,3,3
26,3,14,14
26,4,20,20
26,5,8,8
26,6,8,8
26,7,23,23
26,8,21,21
26,9,8,8
26,10,4,4
26,11,3,3
26,12,4,4
26,13,6,6
26,14,7,7
26,15,4,4
26,16,8,8
26,17,4,4
26,18,7,7
26,19,2,2
26,20,7,7
26,21,6,6
26,22,12,12
26,23,3,3
26,24,4,4
26,25,2,2
